build_id,test_duration,dependency_count,cpu_usage,memory_usage,build_status
182,347.35686186227707,26,67.49163715906826,43.76967733453158,success
183,87.87322505816664,24,75.56265683721703,44.6465075711163,success
184,,29,81.81672319923676,61.71116427314362,success
185,113.29611644022447,15,65.55966761993243,53.257127911266444,success
186,141.42001482276277,24,57.50487012578029,66.65671722571716,success
187,134.19712873720636,25,74.70901229660733,59.906548007582366,success
188,117.81513262029382,29,37.11908943359494,48.36846507908521,success
189,94.59618845794785,22,78.64477309338238,61.901156357544096,success
190,74.55458325942406,25,54.34719575837432,69.36629149550723,success
191,106.60455143798937,24,61.39658200591327,60.36375467345505,success
192,145.69196382970418,33,78.74076984677467,62.98701931680156,success
193,126.42281232390611,24,58.76735725415463,52.93874979275916,success
194,82.62783663864036,26,74.71113317862205,66.91647859456603,success
195,125.19542777553546,30,82.08363131111622,48.031715020844274,success
196,131.5595213918651,22,66.65049635071259,59.0625163088862,success
197,93.48427691396601,22,69.67172233737068,85.83407382923119,success
198,124.61175317836583,20,,61.46657267230792,success
199,378.6895693127183,25,66.7339699559558,49.951465232897576,success
200,85.71089106508131,27,48.25392830074952,49.92049309970321,success
201,130.73362081044849,22,60.59392870162887,54.14389963251587,success
202,136.82353579104702,25,45.67691589526221,65.21494938075293,success
203,152.4915372952583,23,51.518491632089024,56.749330110008586,success
204,151.6140615610471,16,34.95576468991756,47.21766624113924,success
205,78.66991896128727,28,68.9589223025733,47.19643608653572,success
206,91.86524880254632,23,90.3740324806612,56.82459197227576,success
207,135.4510580162598,22,58.15841397289144,55.50873984086549,success
208,135.41357852736627,26,79.47700385858569,60.459714029428255,success
209,135.45143058918143,26,92.86766877557884,66.00987874941873,failure
210,235.58194471964163,32,47.01294148477594,87.72831642891398,failure
211,137.126715320795,18,50.24309123463767,37.455597798788794,success
212,154.06696920541796,21,79.86197132528311,63.242345527437294,failure
213,148.62005290479607,19,63.614879555122215,56.179692500659485,success
214,139.54173753917394,27,45.63816700774111,32.86508522667294,success
215,110.54192266078964,31,55.44710619607089,69.99436868382072,success
216,142.76907661479802,22,71.29490367218098,60.05407871898337,success
217,96.81524356387285,21,53.090949888427495,64.59767551384188,success
218,112.89544179779973,26,23.381947018484084,34.60697265882781,success
219,105.4390935651269,26,60.16980234188245,52.354996870021495,success
220,122.45622418158968,24,61.385102092172055,42.04963666126845,success
221,189.43975700020525,20,65.1383965121649,80.95721131216735,failure
222,63.98204422224756,31,83.88325059934294,68.73460414893258,failure
223,140.5878057112354,30,65.80284196848568,46.828386600574454,success
224,71.61852386431045,27,68.6440603163856,36.56033318860477,success
225,424.8850892943456,24,80.83305460474129,57.32866079660506,failure
226,152.66851790902098,22,65.15516023753644,,failure
227,121.92840057286388,26,97.04781117935153,34.179356734768845,success
228,87.66765666212082,33,46.04437559031497,43.81870394808196,success
229,98.54088872220095,23,,41.7329834918325,success
230,140.38793246804028,28,74.2093761240622,65.40335399092704,success
231,98.0890010484859,23,83.81470299407958,50.56205093746585,success
232,126.49375768745925,20,61.988075046970636,51.064761731469936,success
233,121.36715519711441,28,49.840682438158915,57.09585616766761,success
234,100.4519895718255,32,91.41484377838027,44.46063025205183,success
235,184.31832267975977,24,53.114466577935346,37.67575915926922,success
236,139.01757066954033,35,70.08581676699468,71.43622194832342,success
237,59.24572240027179,34,84.71227717021678,72.54982850175513,failure
238,125.59362944308283,18,58.37592164868469,92.20586419370638,success
239,100.14640605694836,31,55.66808244114929,58.02586606801144,success
240,145.5730000438867,24,56.69468386955504,70.13216771896009,success
241,96.22437784701899,35,78.52326884862147,56.87984267924488,success
242,116.55790675599303,18,80.9022155780399,49.97106512867625,success
243,135.1496183694137,26,65.50588087643192,55.47206952132956,success
244,145.97265582510363,31,93.246233796046,71.71802364600967,failure
245,328.9930144759634,19,65.47949838905191,55.63986002114567,success
246,109.96496292477156,32,84.38499821252248,46.967409584157366,success
247,105.75164066517132,21,58.51997593623591,56.76402459142117,success
248,100.40012302278865,21,100.0,62.87467765042917,success
249,172.9636272084329,17,88.55197123369567,61.43504193886838,failure
250,132.14945132882866,23,63.08038046707227,61.63388737685931,success
251,82.17348136994865,25,86.51810313075504,,success
252,147.5358584116433,27,85.75970736758026,64.24124279870148,success
253,183.664685910379,20,88.29561614438973,55.34159127054747,failure
254,150.9739578165344,24,27.770204964195422,46.45850599036654,success
255,74.4189010213796,23,75.79027173936254,64.1458205638244,success
256,105.47297781401247,29,73.13448153958612,49.55633381299883,success
257,158.00733447559867,34,72.06609921415179,36.10843181733336,success
258,98.76991603143658,24,68.27519650096846,42.992771426676136,success
259,133.31458284438685,17,68.71716919271789,52.820356803435004,success
260,143.23902160288011,27,84.24710457947121,,success
261,92.19208585265751,29,73.09210060540057,44.63116057494291,success
262,118.214239318146,17,68.25359665598545,52.11205047474958,success
263,,21,82.09071522253429,40.4007132200433,success
264,89.2683707599713,31,71.27039267617805,66.78439499487773,success
265,112.4229554582052,36,72.7035264103007,75.60797336746663,success
266,,29,93.0055566321684,74.31139029385984,failure
267,168.97233911794905,33,58.48278931175529,66.57975460583366,failure
268,77.09575866118102,28,42.264344923981355,65.35011948544314,success
269,106.79866539909048,13,66.08545266486196,30.137445707161568,success
270,123.92221731858274,29,68.21815017435446,94.56221173643628,success
271,163.23819867198347,21,75.82293544185787,49.046888516081104,failure
272,76.92413546461682,26,66.60973871992941,65.56559633253882,success
273,154.8949125646488,23,76.32678865958839,24.548825491824054,failure
274,120.3069918305876,20,100.0,57.31561243324214,success
275,90.55474046856148,22,77.02271478315514,52.42667459401117,success
276,133.86310422789813,29,79.65972951577203,68.42115919517686,failure
277,125.9717908672041,27,63.057028884163486,73.57584464409686,success
278,101.99349368523616,26,44.22114365739047,43.85384779584678,success
279,122.09406254970057,26,30.52832619305382,44.39547476923822,success
280,108.44059209414719,28,57.219791267964226,57.765959454540564,success
281,123.40552035753744,30,26.294425160523204,75.80515229825849,success
282,139.8639202356314,22,72.70323537528911,55.72173612739619,success
283,167.58050448436057,26,59.25774523362718,39.65006301574803,success
284,82.86553503519453,15,45.29937700287135,47.72957864604049,success
285,183.991001239688,21,66.96311179922938,57.431969973561536,success
286,61.437366014324944,27,53.920517095372944,57.88242914276748,success
287,115.4464471489325,26,71.76164380476153,46.55094837289152,success
288,137.64951619453728,20,75.61439494733756,47.49051167464454,success
289,128.429756032051,31,54.47248755517337,43.22118406532322,success
290,101.31901440538219,25,61.440782283645106,68.69405420624554,success
291,113.75633248928175,19,68.22343630757331,44.982697848479326,success
292,105.20997196023501,22,43.89436679686362,49.422469552980594,success
293,102.31905729167366,26,68.22211284315524,,success
294,145.48806291063073,28,43.53472027880906,35.7285130298153,success
295,130.71046457895142,34,73.48575469329305,44.63901634218621,success
296,99.21271214218038,21,58.47254506057701,69.73765119143846,success
297,146.9879962629975,24,43.451858989336486,40.48854589851126,success
298,129.2189856262983,29,56.30039601288764,43.43629237808359,success
299,144.3858635651688,29,56.93488128209837,39.00945071464889,success
300,138.88886525770837,20,81.02781325080417,53.91266127722487,success
301,95.13014967233784,26,67.59957048928692,77.62572065519548,success
302,103.19456879409091,25,50.65583813652301,53.40766934167514,success
303,142.41880815369785,28,89.73599430800729,55.80114550425267,success
304,138.31110796300393,23,74.39735602265837,45.454633169596136,success
305,119.37295218107556,18,59.95516447130507,54.26058346249273,success
306,123.51982149926346,25,41.69248721457467,69.74860367617138,success
307,158.32994687365274,36,58.631096307797094,56.71491265165808,success
308,102.2528583349251,20,61.69230373013494,80.58124098474596,success
309,136.41292143510114,34,70.53548497175383,70.11375654766829,success
310,113.93422042698317,20,74.10884764489484,53.9642038546608,success
311,113.46956390318338,29,77.09873143116103,53.73054549289462,success
312,152.96330555961572,28,40.82798853742179,74.57107765148358,failure
313,144.7624904696409,23,68.12757231744864,56.64790691026275,success
314,144.40528908001914,29,62.605762621276824,71.90705872326068,success
315,159.16436421462987,21,100.0,79.03488808152,failure
316,120.63011524898278,26,65.97041658644557,52.54936758611069,success
317,140.4585891388489,30,55.66020202307943,59.22346439122019,success
318,110.69199730219631,26,66.65553285075373,66.76005021479655,success
319,129.72499057465328,20,93.4887041660529,64.21000046827024,success
320,116.09570836896947,30,35.164410392734766,64.12588879504602,success
321,122.90987894978154,21,71.12456695126755,38.99831407386718,success
322,137.85471076310742,32,60.34162863982127,44.81899926205841,success
323,95.45337950299583,33,64.59963177259222,49.05679574870575,success
324,182.7716182705638,25,51.89647199164163,69.57304964162411,failure
325,89.81947855500894,25,48.59128654681646,40.17550111447737,success
326,83.57434161636803,17,78.18323501113468,73.27872048614607,failure
327,154.74332620500203,15,81.62684984664236,64.3580093689442,failure
328,143.74988081888807,21,71.27147908155852,68.85076269667329,success
329,138.72359451156467,26,37.83803599160548,43.84560307306002,success
330,138.8503652779284,29,72.24595038891985,55.867628352281564,success
331,119.63259681459256,37,38.06095172994971,58.587313433575794,success
332,93.08236885542505,28,55.08236547757602,58.059604024272325,success
333,446.48974636761795,24,77.98337673135863,58.54788881016061,failure
334,99.68514865463665,26,74.86397722556737,51.68168223525866,success
335,149.25359200253254,22,71.85451046800205,56.622484972763914,success
336,115.58827855493584,19,84.69353980879676,67.40276746078224,failure
337,95.23508409622465,23,73.4002272111189,41.001852298709316,success
338,110.3584247504102,26,34.714711624386766,73.56460142686484,success
339,132.38794362826872,21,59.457037306154604,66.78278747642136,success
340,103.08826341588076,26,64.3758731340341,43.4175772878,success
341,95.33338813300705,27,62.618874098459415,59.60603252146386,success
342,127.31061634475736,22,55.742972373464156,65.81798531389654,success
343,127.34899713326169,24,49.54765799804608,40.176480113371795,success
344,104.7917047388661,30,100.0,55.50374120051921,success
345,105.86885083145032,28,59.16882762191327,54.057816389979926,success
346,126.96149812072909,23,100.0,47.253033489917264,success
347,76.55746975508028,25,47.88064392865919,56.10828204116816,success
348,77.77608676870335,13,74.85590103138512,47.796561088446516,success
349,98.44667336242692,34,68.44462124584804,71.49168482764884,success
350,113.59658544864459,26,51.17075709402409,47.480268144071076,success
351,129.32722696794013,26,57.98664335268975,64.5037472801579,success
352,164.26068650848657,23,64.77304895958545,35.13536334855803,success
353,145.72978869606058,20,52.338250742508116,53.058282353800465,success
354,115.20184410109718,32,61.1578910894686,55.14773388821631,success
355,119.42951376291934,20,29.526463619140777,52.668507392613634,success
356,89.92411906086573,29,75.6727398540311,50.24418043365531,success
357,119.4446059202283,24,98.41107308938871,46.98981969585853,success
358,111.34024083239585,30,71.8154556124799,64.05448936017883,success
359,129.6815568101427,21,98.96387191906669,66.99349426114456,failure
360,95.1830716934303,24,,54.0140693697202,success
361,135.58039542723517,29,82.14214458166339,41.840349903740325,success
362,165.98216739007734,19,83.57544248765166,76.52739197664194,failure
363,116.73719554629427,24,23.734799651215482,44.44243080510543,success
364,132.05135166296824,25,,37.486932898202234,success
365,140.70431975133337,27,44.25597574524828,30.848537001762757,success
366,107.96338584342492,23,47.28644822643792,56.193422762951926,success
367,126.7227744543125,27,49.89540092297128,52.39100337381716,success
368,120.37777202345384,26,60.30926299973935,67.37147978975608,success
369,122.93028295646495,28,74.75689941106546,62.33301476134657,success
370,96.809706484336,19,71.50984737510056,58.48241469502045,success
371,120.73530522776828,18,64.81127925773603,51.743593654447004,success
372,134.9399487373635,31,75.84025161808941,68.319727266372,failure
373,163.53430823385125,10,76.75229482388154,77.40867882103039,failure
374,148.7781247825562,19,71.63936283850018,67.10775038955884,success
375,184.5954737253467,27,39.13242820887821,49.43762042980948,success
376,96.97957311335851,18,53.91000815964914,64.3787866465861,success
377,146.16961910162036,28,65.39491750913973,50.17492329439342,success
378,125.50026017215055,26,76.00179324711627,41.73919220968031,success
379,185.6940879965302,25,45.071305134140204,44.21153125453666,success
380,95.75105143934546,23,64.8298221533708,50.701859150347055,success
381,94.80834473457672,18,41.515633154158216,56.24751614756253,success
382,102.01822063667933,27,80.38876978578917,79.72697383090551,failure
383,56.283128270705795,17,68.63520917547086,44.419726292657586,success
384,104.22734934957717,25,44.80795946066086,70.88186187629594,success
385,97.22602015338906,25,44.7090719329356,51.19288537968917,success
386,124.51181359428622,24,70.81147807376391,30.803380150655876,success
387,130.25267927331478,25,85.62198371844748,48.931287964835946,success
388,176.28512517647658,36,48.548212438259796,69.12036391801229,failure
389,148.5127151455815,28,76.79906162924115,59.13603423195083,success
390,102.69289033012791,22,56.86643422958255,59.85341438396748,success
391,93.04755985954927,25,77.3479115403933,70.94204810613256,failure
392,134.75757514519518,27,75.24786365547969,42.563964532771266,success
393,80.39300378938074,19,67.32949762223659,42.37899483889299,success
394,174.94376297563062,20,37.484130405791255,27.83525668844291,success
395,155.38320362163861,35,75.2177847518617,65.52498485491341,failure
396,105.92473043685885,32,72.53028906495297,61.749810803555235,success
397,68.60596412727367,21,71.15644629791754,63.68759823509337,success
398,160.6161712249624,17,67.93511094846467,40.80386531131863,success
399,116.56380464242146,28,51.81819667501838,35.74901252896177,success
400,157.13448935920385,20,81.24444156528668,39.164580298800004,failure
401,72.16717023616899,29,78.47209581224953,43.929132731695546,success
402,102.01874931138681,29,48.868658347330026,73.64750690695425,success
403,120.1573109915455,33,84.71442515776627,67.00152068539002,failure
404,121.40941781294227,17,66.9750415195308,49.50135231255616,success
405,106.49803585562269,20,66.93705429717758,94.27791479375315,success
406,138.68549797042496,20,62.35466995371976,46.85965304622714,success
407,87.97138711852216,16,63.83009905122416,59.37135712937988,success
408,115.7286154493612,25,85.56348782464654,41.34285114709602,success
409,123.60886895135697,27,80.49612476897774,,success
410,135.43316502176248,28,80.17770625459123,44.80356042898728,success
411,141.3484463426667,26,67.76846528818068,64.67098034251788,success
412,86.26073724486392,34,78.33757585301595,,success
413,73.97657487793134,24,52.485303889391425,45.51908855682071,success
414,158.33030465695526,24,73.751644677471,74.35596060699588,failure
415,129.96942035938775,26,62.69767952046549,57.12335421872518,success
416,97.5454039033034,28,34.10292518887516,51.133823547417315,success
417,166.53455926567568,26,41.208475117670545,64.09813970021517,success
418,123.47023902878576,28,55.0553182986617,38.92010716510138,success
419,155.3789155219148,25,71.22730976523066,68.28236307112431,failure
420,122.02555444230327,18,55.068803174990464,53.32666352309861,success
421,181.82243774645963,27,56.13324893922937,62.20945258802125,success
422,172.66022527329613,35,76.44891382812263,36.425518467722966,failure
423,112.5310755456278,29,56.67481820825469,50.41088850240405,success
424,149.14712852863067,23,84.96210863051617,55.05496167214581,success
425,139.36127848755442,27,82.47685609730202,67.36359056342235,failure
426,161.05894672597046,35,65.32821980856977,63.164932767249795,success
427,91.05229618259686,35,76.30192177487493,50.290275548591,success
428,140.58154379995318,28,74.25860681534573,58.81537308788058,success
429,151.75273460548763,29,61.315020860608946,70.07882922072378,failure
430,67.23781540730657,27,77.92451994458219,52.60013819892928,success
431,84.50224462002674,29,80.13353083085791,51.29362047477631,success
432,58.823034667196985,32,50.71347153814399,32.323544286965046,success
433,111.91779496666327,30,67.30322957481111,51.65113197588628,success
434,141.52626767387886,21,67.13755733864248,34.12447553578574,success
435,165.07071156288083,28,77.74429201176056,53.62798385160151,failure
436,122.22284341259325,20,58.34212474325995,66.85762171891297,success
437,168.85846636713876,30,56.03359500835357,29.564326299438214,success
438,78.59695625355326,33,67.5349949046673,69.81050589544948,success
439,68.89852681934536,23,82.7203883488036,51.03732248012562,success
440,118.33356903310144,23,47.009343268851,54.67402159448073,success
441,131.52196346817922,20,49.62790769994308,48.9709626383375,success
442,119.01915755717721,26,57.19242638044118,34.441157409416085,success
443,57.9767369988037,22,59.86134391877671,45.60412990844512,success
444,117.32639881461635,23,38.516257963437276,80.16892082139381,success
445,80.86591498485441,22,87.47292930372721,41.84745404495858,success
446,140.09017646490116,23,63.04540112976332,35.9374916592934,success
447,130.99794738290544,22,60.79843213730043,56.69549232888524,success
448,91.80360641017934,24,89.33956307053126,53.9706818179322,success
449,104.5839924798992,30,75.76690242685719,51.12004251045223,success
450,88.22359434333146,31,56.96867183999977,55.17337532022707,success
451,118.11962708180485,30,67.46911767962233,62.73043132835388,success
452,148.65426961503715,32,64.37394301435282,47.95403680257623,success
453,90.42821860993368,31,86.72526285393914,57.3329224993914,success
454,135.12139546553533,25,62.4886369747461,67.28649594556005,success
455,104.09227144882678,30,43.36910687212685,43.05653599894246,success
456,96.21381503212967,25,36.84163839792056,27.13382387273645,success
457,116.78908920136327,26,87.12742021110031,63.049701905151,success
458,88.94273032741879,26,53.17077953356055,85.03555090723567,success
459,103.39052083958454,24,75.05317483449966,54.91174415621421,success
460,84.06366322233455,20,66.07645146072578,57.42318641279147,success
461,178.94175398749167,28,58.750178181826136,51.45029880287211,success
462,121.05790655915186,24,61.102288744953114,74.05673009812311,success
463,99.00823476022244,18,88.75066822294299,54.0669168046616,success
464,126.41939732202665,29,43.279048570353126,52.76123007982078,success
465,116.6301585092751,30,59.20317153866112,65.93036577123044,success
466,113.37091201400331,30,78.59848641025552,49.18872445363814,success
467,317.2849221525093,34,45.75282487330615,39.58367558708974,success
468,142.72523130141914,26,84.75924211666377,65.58760455454834,failure
